0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087400
0x803F0F44, 3E0000FF
0x803F0F4C, 6210FFFF
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E6000FF
0x803F0F3C, 6273FFFF
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC000FF
0x803F0F4C, 62D6FFFF
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F000000
0x803F0F4C, 63180000
0x803F0F34, 3F2000FF
0x803F0F3C, 6339FFFF
0x803F0F44, 3F400000
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F8000FF
0x803F0F4C, 639CFFFF
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0000
0x803F0F34, 3FE000FF
0x803F0F3C, 63FFFFFF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087440
0x803F0F44, 3E000000
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E4000FF
0x803F0F4C, 6252FFFF
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA000FF
0x803F0F3C, 62B5FFFF
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F0000FF
0x803F0F4C, 6318FFFF
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F400000
0x803F0F4C, 635A0000
0x803F0F34, 3F6000FF
0x803F0F3C, 637BFFFF
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC000FF
0x803F0F4C, 63DEFFFF
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087480
0x803F0F44, 3E000000
0x803F0F4C, 62100000
0x803F0F34, 3E2000FF
0x803F0F3C, 6231FFFF
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E8000FF
0x803F0F4C, 6294FFFF
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE000FF
0x803F0F3C, 62F7FFFF
0x803F0F44, 3F000000
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F4000FF
0x803F0F4C, 635AFFFF
0x803F0F34, 3F600000
0x803F0F3C, 637B0002
0x803F0F44, 3F800000
0x803F0F4C, 639C0001
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC0FFFF
0x803F0F4C, 63DEFFFF
0x803F0F34, 3FE00154
0x803F0F3C, 63FF6869
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610874C0
0x803F0F44, 3E000100
0x803F0F4C, 62100102
0x803F0F34, 3E200100
0x803F0F3C, 6231FFFF
0x803F0F44, 3E400000
0x803F0F4C, 62520002
0x803F0F34, 3E600100
0x803F0F3C, 6273FFFF
0x803F0F44, 3E800100
0x803F0F4C, 62940001
0x803F0F34, 3EA00000
0x803F0F3C, 62B5FFFF
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE00200
0x803F0F3C, 62F7FFFF
0x803F0F44, 3F003232
0x803F0F4C, 63183232
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F400302
0x803F0F4C, 635A5468
0x803F0F34, 3F600104
0x803F0F3C, 637B3CFF
0x803F0F44, 3F800101
0x803F0F4C, 639C21FF
0x803F0F34, 3FA00A13
0x803F0F3C, 63BD3CFF
0x803F0F44, 3FC00100
0x803F0F4C, 63DEFFFF
0x803F0F34, 3FE03F00
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087500
0x803F0F44, 3E003F00
0x803F0F4C, 62100000
0x803F0F34, 3E203F00
0x803F0F3C, 62310000
0x803F0F44, 3E403F80
0x803F0F4C, 62520000
0x803F0F34, 3E603F80
0x803F0F3C, 62730000
0x803F0F44, 3E800000
0x803F0F4C, 6294FFFF
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE03F80
0x803F0F3C, 62F70000
0x803F0F44, 3F000000
0x803F0F4C, 63180000
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F400000
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0000
0x803F0F44, 3F803F80
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087540
0x803F0F44, 3E000000
0x803F0F4C, 62100000
0x803F0F34, 3E203F80
0x803F0F3C, 62310000
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC03F80
0x803F0F4C, 62D60000
0x803F0F34, 3EE00106
0x803F0F3C, 62F7FFFF
0x803F0F44, 3F003F00
0x803F0F4C, 63180000
0x803F0F34, 3F203F00
0x803F0F3C, 63390000
0x803F0F44, 3F403F00
0x803F0F4C, 635A0000
0x803F0F34, 3F603F00
0x803F0F3C, 637B0000
0x803F0F44, 3F803F80
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BDFFFF
0x803F0F44, 3FC03F4C
0x803F0F4C, 63DECCCD
0x803F0F34, 3FE03F4C
0x803F0F3C, 63FFCCCD
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087580
0x803F0F44, 3E003F75
0x803F0F4C, 6210306F
0x803F0F34, 3E208000
0x803F0F3C, 62310000
0x803F0F44, 3E403E93
0x803F0F4C, 625237B1
0x803F0F34, 3E608000
0x803F0F3C, 62730000
0x803F0F44, 3E803D48
0x803F0F4C, 6294F3FE
0x803F0F34, 3EA03F7C
0x803F0F3C, 62B53EFB
0x803F0F44, 3EC0BE27
0x803F0F4C, 62D657B3
0x803F0F34, 3EE08000
0x803F0F3C, 62F70000
0x803F0F44, 3F00BE91
0x803F0F4C, 63180F0B
0x803F0F34, 3F203E2E
0x803F0F3C, 6339B892
0x803F0F44, 3F403F71
0x803F0F4C, 635A9800
0x803F0F34, 3F608000
0x803F0F3C, 637B0000
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0000
0x803F0F34, 3FE03F80
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610875C0
0x803F0F44, 3E000002
0x803F0F4C, 62100003
0x803F0F34, 3E200001
0x803F0F3C, 62310000
0x803F0F44, 3E400202
0x803F0F4C, 6252FFFF
0x803F0F34, 3E600000
0x803F0F3C, 6273FFFF
0x803F0F44, 3E800101
0x803F0F4C, 6294FFFF
0x803F0F34, 3EA00080
0x803F0F3C, 62B50080
0x803F0F44, 3EC00080
0x803F0F4C, 62D600FF
0x803F0F34, 3EE000FF
0x803F0F3C, 62F700FF
0x803F0F44, 3F0000FF
0x803F0F4C, 631800FF
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F400000
0x803F0F4C, 635A0000
0x803F0F34, 3F60FFFF
0x803F0F3C, 637BFFFF
0x803F0F44, 3F80FFFF
0x803F0F4C, 639CFF32
0x803F0F34, 3FA0A05A
0x803F0F3C, 63BD00FF
0x803F0F44, 3FC00302
0x803F0F4C, 63DE5468
0x803F0F34, 3FE0FF02
0x803F0F3C, 63FF0E08
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087600
0x803F0F44, 3E000F00
0x803F0F4C, 62100000
0x803F0F34, 3E200100
0x803F0F3C, 62310707
0x803F0F44, 3E400707
0x803F0F4C, 62520000
0x803F0F34, 3E600001
0x803F0F3C, 627300FF
0x803F0F44, 3E80FF0F
0x803F0F4C, 62940800
0x803F0F34, 3EA00F00
0x803F0F3C, 62B50000
0x803F0F44, 3EC00100
0x803F0F4C, 62D60706
0x803F0F34, 3EE00407
0x803F0F3C, 62F70000
0x803F0F44, 3F000001
0x803F0F4C, 631800FF
0x803F0F34, 3F20FF08
0x803F0F3C, 63390D0E
0x803F0F44, 3F400008
0x803F0F4C, 635A0300
0x803F0F34, 3F600100
0x803F0F3C, 637B0007
0x803F0F44, 3F800707
0x803F0F4C, 639C0000
0x803F0F34, 3FA00001
0x803F0F3C, 63BD00FF
0x803F0F44, 3FC00000
0x803F0F4C, 63DEFFFF
0x803F0F34, 3FE00000
0x803F0F3C, 63FFFFFF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087640
0x803F0F44, 3E000002
0x803F0F4C, 6210FFFF
0x803F0F34, 3E200001
0x803F0F3C, 62310203
0x803F0F44, 3E400200
0x803F0F4C, 62520140
0x803F0F34, 3E604120
0x803F0F3C, 62730000
0x803F0F44, 3E804743
0x803F0F4C, 62945000
0x803F0F34, 3EA040A0
0x803F0F3C, 62B50000
0x803F0F44, 3EC04743
0x803F0F4C, 62D65000
0x803F0F34, 3EE0FFFF
0x803F0F3C, 62F7FFFF
0x803F0F44, 3F000100
0x803F0F4C, 63180101
0x803F0F34, 3F200103
0x803F0F3C, 63390106
0x803F0F44, 3F400109
0x803F0F4C, 635A010D
0x803F0F34, 3F600112
0x803F0F3C, 637B0117
0x803F0F44, 3F80011D
0x803F0F4C, 639C0124
0x803F0F34, 3FA00680
0x803F0F3C, 63BD0003
0x803F0F44, 3FC0FFFF
0x803F0F4C, 63DEFFFF
0x803F0F34, 3FE00700
0x803F0F3C, 63FF0107
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087680
0x803F0F44, 3E0000FF
0x803F0F4C, 6210FFFF
0x803F0F34, 3E200001
0x803F0F3C, 62310003
0x803F0F44, 3E400103
0x803F0F4C, 625201FF
0x803F0F34, 3E600001
0x803F0F3C, 62735468
0x803F0F44, 3E800001
0x803F0F4C, 62945468
0x803F0F34, 3EA000FF
0x803F0F3C, 62B5FFFF
0x803F0F44, 3EC03F80
0x803F0F4C, 62D60000
0x803F0F34, 3EE03F80
0x803F0F3C, 62F70000
0x803F0F44, 3F003F80
0x803F0F4C, 63180000
0x803F0F34, 3F205468
0x803F0F3C, 63396973
0x803F0F44, 3F402069
0x803F0F4C, 635A7320
0x803F0F34, 3F607061
0x803F0F3C, 637B6464
0x803F0F44, 3F80696E
0x803F0F4C, 639C6720
0x803F0F34, 3FA06461
0x803F0F3C, 63BD7461
0x803F0F44, 3FC02074
0x803F0F4C, 63DE6F20
0x803F0F34, 3FE0616C
0x803F0F3C, 63FF6967
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610876C0
0x803F0F44, 3E004D44
0x803F0F4C, 62104C33
0x803F0F34, 3E200000
0x803F0F3C, 62310500
0x803F0F44, 3E400002
0x803F0F4C, 6252FFFF
0x803F0F34, 3E600000
0x803F0F3C, 62730040
0x803F0F44, 3E800000
0x803F0F4C, 629404A0
0x803F0F34, 3EA00000
0x803F0F3C, 62B504C0
0x803F0F44, 3EC00000
0x803F0F4C, 62D604D0
0x803F0F34, 3EE00000
0x803F0F3C, 62F704D4
0x803F0F44, 3F000000
0x803F0F4C, 631804D8
0x803F0F34, 3F205468
0x803F0F3C, 63396973
0x803F0F44, 3F402069
0x803F0F4C, 635A7320
0x803F0F34, 3F607061
0x803F0F3C, 637B6464
0x803F0F44, 3F80696E
0x803F0F4C, 639C6720
0x803F0F34, 3FA06461
0x803F0F3C, 63BD7461
0x803F0F44, 3FC02074
0x803F0F4C, 63DE6F20
0x803F0F34, 3FE0616C
0x803F0F3C, 63FF6967
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087700
0x803F0F44, 3E000000
0x803F0F4C, 62100020
0x803F0F34, 3E200000
0x803F0F3C, 62310260
0x803F0F44, 3E400000
0x803F0F4C, 62520278
0x803F0F34, 3E600000
0x803F0F3C, 627301E0
0x803F0F44, 3E805468
0x803F0F4C, 62946973
0x803F0F34, 3EA02069
0x803F0F3C, 62B57320
0x803F0F44, 3EC07061
0x803F0F4C, 62D66464
0x803F0F34, 3EE0696E
0x803F0F3C, 62F76720
0x803F0F44, 3F006194
0x803F0F4C, 63180000
0x803F0F34, 3F200261
0x803F0F3C, 633988E0
0x803F0F44, 3F40FC3F
0x803F0F4C, 635A6180
0x803F0F34, 3F600001
0x803F0F3C, 637B9561
0x803F0F44, 3F808400
0x803F0F4C, 639C0000
0x803F0F34, 3FA06195
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00361
0x803F0F4C, 63DE8900
0x803F0F34, 3FE01C0F
0x803F0F3C, 63FF6181
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087740
0x803F0F44, 3E000001
0x803F0F4C, 62109061
0x803F0F34, 3E208500
0x803F0F3C, 62310000
0x803F0F44, 3E406196
0x803F0F4C, 62520000
0x803F0F34, 3E600161
0x803F0F3C, 62738A00
0x803F0F44, 3E801C07
0x803F0F4C, 62946182
0x803F0F34, 3EA00001
0x803F0F3C, 62B59061
0x803F0F44, 3EC08600
0x803F0F4C, 62D60000
0x803F0F34, 3EE06128
0x803F0F3C, 62F73C03
0x803F0F44, 3F00D261
0x803F0F4C, 6318FE03
0x803F0F34, 3F20FFFF
0x803F0F3C, 63396134
0x803F0F44, 3F400000
0x803F0F4C, 635A0761
0x803F0F34, 3F603500
0x803F0F3C, 637B0007
0x803F0F44, 3F8061FE
0x803F0F4C, 639C03FF
0x803F0F34, 3FA0FF61
0x803F0F3C, 63BD3000
0x803F0F44, 3FC0003F
0x803F0F4C, 63DE6131
0x803F0F34, 3FE00000
0x803F0F3C, 63FF3F61
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087780
0x803F0F44, 3E002900
0x803F0F4C, 621073C9
0x803F0F34, 3E2061FE
0x803F0F3C, 623103FF
0x803F0F44, 3E40FF61
0x803F0F4C, 62523200
0x803F0F34, 3E60000F
0x803F0F3C, 62736133
0x803F0F44, 3E800000
0x803F0F4C, 62940761
0x803F0F34, 3EA0FE03
0x803F0F3C, 62B5FFFF
0x803F0F44, 3EC0613E
0x803F0F4C, 62D60000
0x803F0F34, 3EE00061
0x803F0F3C, 62F73F00
0x803F0F44, 3F000000
0x803F0F4C, 631861E2
0x803F0F34, 3F200FF0
0x803F0F3C, 63398061
0x803F0F44, 3F40E308
0x803F0F4C, 635A0080
0x803F0F34, 3F6061E3
0x803F0F3C, 637B0800
0x803F0F44, 3F808061
0x803F0F4C, 639CE308
0x803F0F34, 3FA00080
0x803F0F3C, 63BD61E4
0x803F0F44, 3FC00FF0
0x803F0F4C, 63DEFF61
0x803F0F34, 3FE0E50F
0x803F0F3C, 63FFF0FF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610877C0
0x803F0F44, 3E0061E5
0x803F0F4C, 62100FF0
0x803F0F34, 3E20FF61
0x803F0F3C, 6231E50F
0x803F0F44, 3E40F0FF
0x803F0F4C, 625261E6
0x803F0F34, 3E600FF0
0x803F0F3C, 6273FF61
0x803F0F44, 3E80E70F
0x803F0F4C, 6294F0FF
0x803F0F34, 3EA061E7
0x803F0F3C, 62B50FF0
0x803F0F44, 3EC0FF61
0x803F0F4C, 62D6E70F
0x803F0F34, 3EE0F0FF
0x803F0F3C, 62F761E0
0x803F0F44, 3F008FF0
0x803F0F4C, 6318FF61
0x803F0F34, 3F20E18F
0x803F0F3C, 6339F0FF
0x803F0F44, 3F4061E2
0x803F0F4C, 635A8FF0
0x803F0F34, 3F60FF61
0x803F0F3C, 637BE38F
0x803F0F44, 3F80F0FF
0x803F0F4C, 639C61E4
0x803F0F34, 3FA08320
0x803F0F3C, 63BDFF61
0x803F0F44, 3FC0E58F
0x803F0F4C, 63DEF0FF
0x803F0F34, 3FE061E6
0x803F0F3C, 63FF8FF0
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087800
0x803F0F44, 3E00FF61
0x803F0F4C, 6210E78F
0x803F0F34, 3E20F0FF
0x803F0F3C, 623161C0
0x803F0F44, 3E40082E
0x803F0F4C, 62528F61
0x803F0F34, 3E60C108
0x803F0F3C, 6273FFF0
0x803F0F44, 3E806110
0x803F0F4C, 62940000
0x803F0F34, 3EA00061
0x803F0F3C, 62B5C208
0x803F0F44, 3EC0F80F
0x803F0F4C, 62D661C3
0x803F0F34, 3EE008FA
0x803F0F3C, 62F77061
0x803F0F44, 3F001100
0x803F0F4C, 63180000
0x803F0F34, 3F2061C4
0x803F0F3C, 63390B8D
0x803F0F44, 3F40E061
0x803F0F4C, 635AC508
0x803F0F34, 3F601FF8
0x803F0F3C, 637B6112
0x803F0F44, 3F800000
0x803F0F4C, 639C0061
0x803F0F34, 3FA0F6FB
0x803F0F3C, 63BD38C4
0x803F0F44, 3FC061F7
0x803F0F4C, 63DEE339
0x803F0F34, 3FE0EE61
0x803F0F3C, 63FFF8E3
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087840
0x803F0F44, 3E0038C4
0x803F0F4C, 621061F9
0x803F0F34, 3E20E338
0x803F0F3C, 6231CE61
0x803F0F44, 3E40FAE3
0x803F0F4C, 625238C4
0x803F0F34, 3E6061FB
0x803F0F3C, 6273E338
0x803F0F44, 3E80CE61
0x803F0F4C, 6294FCE3
0x803F0F34, 3EA038C4
0x803F0F3C, 62B561FD
0x803F0F44, 3EC0E338
0x803F0F4C, 62D6CE61
0x803F0F34, 3EE0FE03
0x803F0F3C, 62F7FFFF
0x803F0F44, 3F00612E
0x803F0F4C, 63180000
0x803F0F34, 3F200061
0x803F0F3C, 63392F00
0x803F0F44, 3F400000
0x803F0F4C, 635A61FE
0x803F0F34, 3F6003FF
0x803F0F3C, 637BFF61
0x803F0F44, 3F802E00
0x803F0F4C, 639C0000
0x803F0F34, 3FA0612F
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00061
0x803F0F4C, 63DEFE03
0x803F0F34, 3FE0FFFF
0x803F0F3C, 63FF612E
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087880
0x803F0F44, 3E000000
0x803F0F4C, 62100061
0x803F0F34, 3E202F00
0x803F0F3C, 62310000
0x803F0F44, 3E4061FE
0x803F0F4C, 625203FF
0x803F0F34, 3E60FF61
0x803F0F3C, 62732E00
0x803F0F44, 3E800000
0x803F0F4C, 6294612F
0x803F0F34, 3EA00000
0x803F0F3C, 62B50061
0x803F0F44, 3EC027FF
0x803F0F4C, 62D6FFFF
0x803F0F34, 3EE0610F
0x803F0F3C, 62F70000
0x803F0F44, 3F000061
0x803F0F4C, 6318EE03
0x803F0F34, 3F207D1C
0x803F0F3C, 633961EF
0x803F0F44, 3F404001
0x803F0F4C, 635AB261
0x803F0F34, 3F60F000
0x803F0F3C, 637B0002
0x803F0F44, 3F8061F1
0x803F0F4C, 639C4395
0x803F0F34, 3FA01C61
0x803F0F3C, 63BDF2FF
0x803F0F44, 3FC0FFFF
0x803F0F4C, 63DE61E8
0x803F0F34, 3FE00002
0x803F0F3C, 63FF9661
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610878C0
0x803F0F44, 3E00F31E
0x803F0F4C, 6210FF80
0x803F0F34, 3E2061FE
0x803F0F3C, 6231001F
0x803F0F44, 3E40E761
0x803F0F4C, 62524100
0x803F0F34, 3E603104
0x803F0F3C, 62736140
0x803F0F44, 3E800000
0x803F0F4C, 62941761
0x803F0F34, 3EA0FE00
0x803F0F3C, 62B50040
0x803F0F44, 3EC06143
0x803F0F4C, 62D60000
0x803F0F34, 3EE00061
0x803F0F3C, 62F7FE07
0x803F0F44, 3F00FC3F
0x803F0F4C, 63186100
0x803F0F34, 3F200048
0x803F0F3C, 63391310
0x803F0F44, 3F400007
0x803F0F4C, 635A0084
0x803F0F34, 3F603E7F
0x803F0F3C, 637B42C6
0x803F0F44, 3F80BC4D
0x803F0F4C, 639C1AEE
0x803F0F34, 3FA0BC69
0x803F0F3C, 63BDD318
0x803F0F44, 3FC03FA6
0x803F0F4C, 63DE6666
0x803F0F34, 3FE0BC20
0x803F0F3C, 63FF2AFB
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087900
0x803F0F44, 3E00BEE5
0x803F0F4C, 62104DB8
0x803F0F34, 3E203E63
0x803F0F3C, 62316D6B
0x803F0F44, 3E403FA6
0x803F0F4C, 62526666
0x803F0F34, 3E601000
0x803F0F3C, 62730210
0x803F0F44, 3E804000
0x803F0F4C, 62940052
0x803F0F34, 3EA08000
0x803F0F3C, 62B50050
0x803F0F44, 3EC08400
0x803F0F4C, 62D60051
0x803F0F34, 3EE02010
0x803F0F3C, 62F70002
0x803F0F44, 3F001050
0x803F0F4C, 63180000
0x803F0F34, 3F20003D
0x803F0F3C, 63390000
0x803F0F44, 3F40003D
0x803F0F4C, 635A0000
0x803F0F34, 3F60003D
0x803F0F3C, 637B1000
0x803F0F44, 3F800110
0x803F0F4C, 639C0CFF
0x803F0F34, 3FA0FFFF
0x803F0F3C, 63BDFFFF
0x803F0F44, 3FC0FFFF
0x803F0F4C, 63DEFF10
0x803F0F34, 3FE00001
0x803F0F3C, 63FF100A
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087940
0x803F0F44, 3E003232
0x803F0F4C, 62103232
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E401000
0x803F0F4C, 62520310
0x803F0F34, 3E600E00
0x803F0F3C, 62730007
0x803F0F44, 3E800600
0x803F0F4C, 62940002
0x803F0F34, 3EA00200
0x803F0F3C, 62B50007
0x803F0F44, 3EC00000
0x803F0F4C, 62D60004
0x803F0F34, 3EE00010
0x803F0F3C, 62F70000
0x803F0F44, 3F001009
0x803F0F4C, 63180000
0x803F0F34, 3F200001
0x803F0F3C, 63391000
0x803F0F44, 3F400010
0x803F0F4C, 635A3F00
0x803F0F34, 3F600000
0x803F0F3C, 637B0300
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087980
0x803F0F44, 3E006194
0x803F0F4C, 62100000
0x803F0F34, 3E200061
0x803F0F3C, 623188E0
0x803F0F44, 3E40FC3F
0x803F0F4C, 62526180
0x803F0F34, 3E600001
0x803F0F3C, 62739061
0x803F0F44, 3E808400
0x803F0F4C, 62940000
0x803F0F34, 3EA06195
0x803F0F3C, 62B50000
0x803F0F44, 3EC00161
0x803F0F4C, 62D68900
0x803F0F34, 3EE01C07
0x803F0F3C, 62F76181
0x803F0F44, 3F000001
0x803F0F4C, 63189061
0x803F0F34, 3F208500
0x803F0F3C, 63390000
0x803F0F44, 3F406128
0x803F0F4C, 635A3C03
0x803F0F34, 3F60C961
0x803F0F3C, 637BFE03
0x803F0F44, 3F80FFFF
0x803F0F4C, 639C6132
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0761
0x803F0F44, 3FC03300
0x803F0F4C, 63DE0007
0x803F0F34, 3FE061FE
0x803F0F3C, 63FF03FF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610879C0
0x803F0F44, 3E00FF61
0x803F0F4C, 62103000
0x803F0F34, 3E20003F
0x803F0F3C, 62316131
0x803F0F44, 3E400000
0x803F0F4C, 62523F61
0x803F0F34, 3E60E20F
0x803F0F3C, 6273F080
0x803F0F44, 3E8061E3
0x803F0F4C, 62940800
0x803F0F34, 3EA08061
0x803F0F3C, 62B5E308
0x803F0F44, 3EC00080
0x803F0F4C, 62D661E3
0x803F0F34, 3EE00800
0x803F0F3C, 62F78061
0x803F0F44, 3F00E40F
0x803F0F4C, 6318F0FF
0x803F0F34, 3F2061E5
0x803F0F3C, 63390FF0
0x803F0F44, 3F40FF61
0x803F0F4C, 635AE50F
0x803F0F34, 3F60F0FF
0x803F0F3C, 637B61E5
0x803F0F44, 3F800FF0
0x803F0F4C, 639CFF61
0x803F0F34, 3FA0E60F
0x803F0F3C, 63BDF0FF
0x803F0F44, 3FC061E7
0x803F0F4C, 63DE0FF0
0x803F0F34, 3FE0FF61
0x803F0F3C, 63FFE70F
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087A00
0x803F0F44, 3E00F0FF
0x803F0F4C, 621061E7
0x803F0F34, 3E200FF0
0x803F0F3C, 6231FF61
0x803F0F44, 3E40E08F
0x803F0F4C, 6252F0FF
0x803F0F34, 3E6061E1
0x803F0F3C, 62738FF0
0x803F0F44, 3E80FF61
0x803F0F4C, 6294E28F
0x803F0F34, 3EA0F0A0
0x803F0F3C, 62B561E3
0x803F0F44, 3EC085A0
0x803F0F4C, 62D60061
0x803F0F34, 3EE0E48F
0x803F0F3C, 62F7F0FF
0x803F0F44, 3F0061E5
0x803F0F4C, 63188FF0
0x803F0F34, 3F20FF61
0x803F0F3C, 6339E68F
0x803F0F44, 3F40F0FF
0x803F0F4C, 635A61E7
0x803F0F34, 3F608FF0
0x803F0F3C, 637BFF61
0x803F0F44, 3F80C008
0x803F0F4C, 639C2E8F
0x803F0F34, 3FA061C1
0x803F0F3C, 63BD08FF
0x803F0F44, 3FC0F061
0x803F0F4C, 63DE1000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF61C2
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61087A40
0x803F0F44, 3E0008F8
0x803F0F4C, 62100F61
0x803F0F34, 3E20C308
0x803F0F3C, 6231FA70
0x803F0F44, 3E406111
0x803F0F4C, 62520000
0x803F0F34, 3E600061
0x803F0F3C, 6273F6FB
0x803F0F44, 3E8038C4
0x803F0F4C, 629461F7
0x803F0F34, 3EA0E338
0x803F0F3C, 62B5DE61
0x803F0F44, 3EC0F8E3
